
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "sample_0105_debug.txt"
LPT: creating new file
CDP: creating new file
CDR: unit is read only
Boot

*** Command time profile stat ***
opcode=00   count=1871       times=44904.00         avg_time=24.00             (пересылка)
opcode=01   count=5394       times=153729.00        avg_time=28.50             (слож_он)
opcode=02   count=2913       times=83020.50         avg_time=28.50             (вычит_он)
opcode=04   count=209        times=28528.50         avg_time=136.50            (делен_о)
opcode=05   count=8587       times=596796.50        avg_time=69.50             (умнож_он)
opcode=06   count=24         times=1476.00          avg_time=61.50             (слож_прдк_с_адр)
opcode=10   count=6          times=35700000.00      avg_time=5950000.00        (ввод_пфк_останов)
opcode=11   count=480        times=11520.00         avg_time=24.00             (пер_если_ра_менш_a1_и_w1)
opcode=12   count=8028       times=192672.00        avg_time=24.00             (пер_если_ра_мнш_a1)
opcode=13   count=2835       times=68040.00         avg_time=24.00             (слож_команд)
opcode=14   count=584        times=46482.00         avg_time=79.59             (сдвиг_мант_по_адр)
opcode=15   count=1159       times=27816.00         avg_time=24.00             (сравн)
opcode=16   count=4705       times=112920.00        avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=21   count=1          times=28.50            avg_time=28.50             (слож_н)
opcode=22   count=1927       times=54919.50         avg_time=28.50             (вычит_н)
opcode=31   count=33         times=792.00           avg_time=24.00             (пер_если_ра_не_менш_a1_и_w1)
opcode=32   count=493        times=11832.00         avg_time=24.00             (пер_если_ра_не_менш_a1)
opcode=33   count=1133       times=27192.00         avg_time=24.00             (вычит_команд)
opcode=34   count=2523       times=75780.00         avg_time=30.04             (сдвиг_мант_по_прдк)
opcode=36   count=1253       times=30072.00         avg_time=24.00             (усл_пер_упр_по_w1)
opcode=40   count=412        times=9888.00          avg_time=24.00             (гаш_040)
opcode=41   count=2387       times=68029.50         avg_time=28.50             (слож_о)
opcode=46   count=422        times=25953.00         avg_time=61.50             (выч_адр_из_прдк)
opcode=47   count=216        times=5184.00          avg_time=24.00             (вывод_мл_разрядов)
opcode=50   count=20         times=480.00           avg_time=24.00             (ввод_пред_050)
opcode=51   count=44         times=1056.00          avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=1555       times=44317.50         avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=571        times=13704.00         avg_time=24.00             (слож_коп)
opcode=54   count=1424       times=129031.50        avg_time=90.61             (сдвиг_кода_по_адр)
opcode=55   count=5345       times=128280.00        avg_time=24.00             (лог_умнож)
opcode=56   count=1341       times=32184.00         avg_time=24.00             (безусл_пер_упр)
opcode=61   count=17         times=484.50           avg_time=28.50             (слож)
opcode=62   count=107        times=3049.50          avg_time=28.50             (вычит)
opcode=65   count=216        times=15012.00         avg_time=69.50             (умнож)
opcode=66   count=463        times=11112.00         avg_time=24.00             (вычит_прдк_из_прдк)
opcode=70   count=20         times=2680480.05       avg_time=134024.00         (ввод_исп_070)
opcode=71   count=678        times=16272.00         avg_time=24.00             (пер_ра_не_мнш_a1_и_w1)
opcode=72   count=1682       times=47937.00         avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=251        times=15222.00         avg_time=60.65             (сдвиг_кода_по_прдк)
opcode=75   count=1190       times=28560.00         avg_time=24.00             (лог_слож)
opcode=76   count=4417       times=106008.00        avg_time=24.00             (усл_пер_упр_по_w0)
Summary:  times=40650765.05  count=66936  avg_time=607.31
**********

sample_0105.simh-53> boot cdr

Переполнение мантиссы при делении, KRA: 0447 ([op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000)
M-20 event queue empty, time = 40650767, executing 50000 instructios/sec
Time:	40650767
211:	[op=54 mod=0] сдвиг_кода_по_адр              0064, 0021, 0075
212:	[op=05 mod=0] умнож_он                       7760, 7760, 0121
213:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 0012, 0775
214:	[op=13 mod=0] слож_команд                    0075, 0775, 0774
215:	[op=13 mod=0] слож_команд                    0135, 0775, 0325
216:	[op=13 mod=0] слож_команд                    0154, 0774, 0406
217:	[op=13 mod=0] слож_команд                    0155, 0012, 0412
220:	[op=13 mod=0] слож_команд                    0156, 0774, 0413
221:	[op=13 mod=0] слож_команд                    0157, 0012, 0417
222:	[op=13 mod=0] слож_команд                    0160, 0775, 0420
223:	[op=13 mod=0] слож_команд                    0145, 0022, 0444
224:	[op=13 mod=0] слож_команд                    0146, 0022, 0451
225:	[op=13 mod=0] слож_команд                    0162, 0774, 0467
226:	[op=13 mod=0] слож_команд                    0136, 0775, 0326
227:	[op=13 mod=0] слож_команд                    0141, 0012, 0362
230:	[op=13 mod=0] слож_команд                    0143, 0774, 0431
231:	[op=13 mod=0] слож_команд                    0147, 0012, 0341
232:	[op=13 mod=0] слож_команд                    0012, 0775, 0757
233:	[op=13 mod=0] слож_команд                    0150, 0757, 0344
234:	[op=13 mod=0] слож_команд                    0151, 0775, 0346
235:	[op=13 mod=0] слож_команд                    0757, 0774, 0120
236:	[op=13 mod=0] слож_команд                    0152, 0120, 0352
237:	[op=13 mod=0] слож_команд                    0153, 0120, 0353
240:	[op=13 mod=0] слож_команд                    0163, 0774, 0471
241:	[op=13 mod=0] слож_команд                    0124, 0012, 0303
242:	[op=13 mod=0] слож_команд                    0125, 0022, 0300
243:	[op=00 mod=0] пересылка                      0000, 0000, 0000
244:	[op=00 mod=0] пересылка                      0000, 0000, 0000
245:	[op=13 mod=0] слож_команд                    0127, 0012, 0257
246:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
247:	[op=00 mod=0] пересылка                      0130, 0000, 0104
250:	[op=00 mod=0] пересылка                      0131, 0000, 0264
251:	[op=00 mod=0] пересылка                      0132, 0000, 0265
252:	[op=00 mod=0] пересылка                      0000, 0000, 0101
253:	[op=00 mod=0] пересылка                      0000, 0000, 0102
254:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0301
255:	[op=01 mod=6] слож_он                        @+0055, @+0041, 0103
256:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0267
257:	[op=02 mod=0] вычит_он                       2122, 0103, 0000
260:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0263, 0000
261:	[op=75 mod=0] лог_слож                       0104, 0101, 0101
262:	[op=56 mod=0] безусл_пер_упр                 0000, 0267, 0000
263:	[op=54 mod=0] сдвиг_кода_по_адр              0077, 0104, 0104
264:	[op=01 mod=0] слож_он                        0103, 0055, 0103
265:	[op=40 mod=1] гаш_040                        0756, 0257, @+0001
266:	[op=75 mod=0] лог_слож                       0104, 0101, 0101
267:	[op=52 mod=0] изм_ра_по_адр                  0000, 0013, 0000
270:	[op=13 mod=4] слож_команд                    @+0742, 7703, 0123
271:	[op=13 mod=0] слож_команд                    0102, 0123, 0102
272:	[op=33 mod=0] вычит_команд                   0133, 0102, 0123
273:	[op=54 mod=0] сдвиг_кода_по_адр              0130, 0123, 0123
274:	[op=74 mod=0] сдвиг_кода_по_прдк             0123, 0130, 0104
275:	[op=13 mod=0] слож_команд                    0257, 7724, 0257
276:	[op=13 mod=0] слож_команд                    0264, 7722, 0264
277:	[op=13 mod=0] слож_команд                    0265, 7724, 0265
300:	[op=12 mod=1] пер_если_ра_мнш_a1             0013, 0255, @+0001
301:	[op=52 mod=0] изм_ра_по_адр                  0000, 0023, 0000
302:	[op=00 mod=1] пересылка                      0101, 0000, @+1232
303:	[op=12 mod=1] пер_если_ра_мнш_a1             0023, 0247, @+0001
304:	[op=00 mod=0] пересылка                      0000, 0000, 0000
305:	[op=13 mod=0] слож_команд                    0134, 0021, 0323
306:	[op=00 mod=0] пересылка                      0137, 0000, 0315
307:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
310:	[op=00 mod=0] пересылка                      0130, 0000, 0104
311:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0331
312:	[op=00 mod=0] пересылка                      0000, 0000, 0101
313:	[op=00 mod=0] пересылка                      0000, 0000, 0102
314:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0324
315:	[op=55 mod=2] лог_умнож                      0104, @+1244, 0013
316:	[op=15 mod=0] сравн                          0013, 0000, 0000
317:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0322, 0000
320:	[op=01 mod=0] слож_он                        0101, 7761, 0101
321:	[op=56 mod=0] безусл_пер_упр                 0000, 0323, 0000
322:	[op=01 mod=0] слож_он                        0102, 7761, 0102
323:	[op=12 mod=1] пер_если_ра_мнш_a1             0011, 0315, @+0001
324:	[op=52 mod=0] изм_ра_по_адр                  0000, 0054, 0000
325:	[op=00 mod=1] пересылка                      0101, 0000, @+1542
326:	[op=00 mod=1] пересылка                      0102, 0000, @+1617
327:	[op=54 mod=0] сдвиг_кода_по_адр              0077, 0104, 0104
330:	[op=12 mod=1] пер_если_ра_мнш_a1             0054, 0312, @+0001
331:	[op=52 mod=0] изм_ра_по_адр                  0000, 0001, 0000
332:	[op=13 mod=0] слож_команд                    0137, 0075, 0315
333:	[op=13 mod=0] слож_команд                    0325, 0140, 0325
334:	[op=13 mod=0] слож_команд                    0326, 0140, 0326
335:	[op=12 mod=1] пер_если_ра_мнш_a1             0001, 0310, @+0001
336:	[op=00 mod=0] пересылка                      0000, 0000, 0000
337:	[op=16 mod=0] безусл_пер_упр_с_возв          0340, 0545, 0636
340:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
341:	[op=15 mod=4] сравн                          @+1256, 0000, 0000
342:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0346, 0000
343:	[op=16 mod=0] безусл_пер_упр_с_возв          0344, 7475, 7610
344:	[op=75 mod=5] лог_слож                       @+1256, 0004, @+1256
345:	[op=56 mod=0] безусл_пер_упр                 0000, 0347, 0000
346:	[op=00 mod=1] пересылка                      0000, 0000, @+1256
347:	[op=12 mod=1] пер_если_ра_мнш_a1             0263, 0341, @+0001
350:	[op=00 mod=0] пересылка                      0000, 0000, 0000
351:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
352:	[op=02 mod=7] вычит_он                       @+1256, @+1376, @+1302
353:	[op=02 mod=7] вычит_он                       @+1333, @+1453, @+1357
354:	[op=12 mod=1] пер_если_ра_мнш_a1             0054, 0352, @+0001
355:	[op=00 mod=0] пересылка                      0000, 0000, 0000
356:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
357:	[op=00 mod=0] пересылка                      0000, 0000, 0101
360:	[op=00 mod=0] пересылка                      0000, 0000, 0102
361:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0370
362:	[op=02 mod=4] вычит_он                       @+1410, 0000, 0105
363:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0366, 0000
364:	[op=01 mod=0] слож_он                        0101, 0105, 0101
365:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0367, 0000
366:	[op=01 mod=0] слож_он                        0102, 0105, 0102
367:	[op=12 mod=1] пер_если_ра_мнш_a1             0054, 0362, @+0001
370:	[op=52 mod=0] изм_ра_по_адр                  0000, 0001, 0000
371:	[op=00 mod=1] пересылка                      0101, 0000, @+0106
372:	[op=00 mod=1] пересылка                      0102, 0000, @+0110
373:	[op=13 mod=0] слож_команд                    0362, 0142, 0362
374:	[op=12 mod=1] пер_если_ра_мнш_a1             0001, 0357, @+0001
375:	[op=00 mod=0] пересылка                      0000, 0000, 0000
376:	[op=01 mod=0] слож_он                        0106, 0107, 0112
377:	[op=01 mod=0] слож_он                        0110, 0111, 0113
400:	[op=02 mod=0] вычит_он                       0000, 0112, 0114
401:	[op=00 mod=0] пересылка                      0113, 0000, 0115
402:	[op=01 mod=0] слож_он                        0114, 0115, 0007
403:	[op=04 mod=0] делен_о                        0115, 0007, 0116
404:	[op=02 mod=0] вычит_он                       7761, 0116, 0117
405:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
406:	[op=02 mod=2] вычит_он                       0000, @+1321, 0147
407:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0412, 0000
410:	[op=00 mod=0] пересылка                      0123, 0000, 0101
411:	[op=56 mod=0] безусл_пер_упр                 0000, 0413, 0000
412:	[op=00 mod=4] пересылка                      @+1333, 0000, 0101
413:	[op=02 mod=2] вычит_он                       0000, @+1244, 0037
414:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0417, 0000
415:	[op=00 mod=0] пересылка                      0013, 0000, 0102
416:	[op=56 mod=0] безусл_пер_упр                 0000, 0420, 0000
417:	[op=00 mod=4] пересылка                      @+1256, 0000, 0102
420:	[op=01 mod=1] слож_он                        0101, 0102, @+1410
421:	[op=12 mod=1] пер_если_ра_мнш_a1             0054, 0406, @+0001
422:	[op=00 mod=0] пересылка                      0000, 0000, 0000
423:	[op=13 mod=0] слож_команд                    0144, 0022, 0437
424:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
425:	[op=00 mod=0] пересылка                      0000, 0000, 0000
426:	[op=13 mod=4] слож_команд                    @+0742, 7722, 0013
427:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0433
430:	[op=00 mod=0] пересылка                      0000, 0000, 0120
431:	[op=01 mod=2] слож_он                        0120, @+1453, 0144
432:	[op=40 mod=1] гаш_040                        0013, 0431, @+0001
433:	[op=52 mod=0] изм_ра_по_адр                  0000, 0013, 0000
434:	[op=00 mod=1] пересылка                      0120, 0000, @+0726
435:	[op=13 mod=0] слож_команд                    0013, 7722, 0010
436:	[op=13 mod=0] слож_команд                    0431, 0010, 0431
437:	[op=12 mod=1] пер_если_ра_мнш_a1             0013, 0425, @+0001
440:	[op=00 mod=0] пересылка                      0000, 0000, 0000
441:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
442:	[op=00 mod=0] пересылка                      0000, 0000, 0101
443:	[op=01 mod=2] слож_он                        0101, @+0726, 0101
444:	[op=12 mod=1] пер_если_ра_мнш_a1             0013, 0443, @+0001
445:	[op=00 mod=0] пересылка                      0000, 0000, 0000
446:	[op=04 mod=0] делен_о                        0121, 0101, 0101
447:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
450:	[op=05 mod=3] умнож_он                       0101, @+0726, @+0726
451:	[op=12 mod=1] пер_если_ра_мнш_a1             0013, 0450, @+0001
452:	[op=00 mod=0] пересылка                      0000, 0000, 0000
453:	[op=00 mod=0] пересылка                      0161, 0000, 0464
454:	[op=00 mod=0] пересылка                      0077, 0000, 0666
455:	[op=00 mod=0] пересылка                      0166, 0000, 0506
456:	[op=16 mod=0] безусл_пер_упр_с_возв          0457, 0540, 0544
457:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
460:	[op=00 mod=0] пересылка                      0130, 0000, 0104
461:	[op=00 mod=0] пересылка                      0000, 0000, 0101
462:	[op=00 mod=0] пересылка                      0000, 0000, 0102
463:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0474
464:	[op=00 mod=0] пересылка                      0000, 0000, 0000
465:	[op=15 mod=0] сравн                          0010, 0000, 0000
466:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0471, 0000
467:	[op=01 mod=2] слож_он                        0101, @+1244, 0125
470:	[op=56 mod=0] безусл_пер_упр                 0000, 0472, 0000
471:	[op=01 mod=2] слож_он                        0102, @+1321, 0126
472:	[op=54 mod=0] сдвиг_кода_по_адр              0077, 0104, 0104
473:	[op=12 mod=1] пер_если_ра_мнш_a1             0054, 0464, @+0001
474:	[op=00 mod=0] пересылка                      0000, 0000, 0000
475:	[op=01 mod=1] слож_он                        0101, 0102, @+0667
476:	[op=13 mod=0] слож_команд                    0464, 7724, 0464
477:	[op=01 mod=4] слож_он                        @+0667, 0114, 0011
500:	[op=04 mod=0] делен_о                        0011, 0007, 0071
501:	[op=02 mod=0] вычит_он                       7761, 0071, 0072
502:	[op=05 mod=0] умнож_он                       0116, 0071, 0011
503:	[op=05 mod=0] умнож_он                       0117, 0072, 0123
504:	[op=01 mod=0] слож_он                        0011, 0123, 0123
505:	[op=04 mod=1] делен_о                        0011, 0123, @+0670
506:	[op=00 mod=0] пересылка                      0000, 0000, 0000
507:	[op=00 mod=0] пересылка                      0000, 0000, 0000
510:	[op=16 mod=4] безусл_пер_упр_с_возв          @+0000, 0511, 0776
511:	[op=00 mod=0] пересылка                      0000, 0000, 0000
512:	[op=16 mod=0] безусл_пер_упр_с_возв          0513, 0637, 0661
513:	[op=55 mod=0] лог_умнож                      0776, 7732, 0776
514:	[op=54 mod=0] сдвиг_кода_по_адр              0064, 0776, 0776
515:	[op=13 mod=0] слож_команд                    0170, 0776, 0517
516:	[op=16 mod=0] безусл_пер_упр_с_возв          0517, 7501, 7610
517:	[op=00 mod=0] пересылка                      0000, 0000, 0000
520:	[op=00 mod=0] пересылка                      0000, 0000, 0000
521:	[op=02 mod=0] вычит_он                       0666, 7761, 0666
522:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0456, 0000
523:	[op=15 mod=0] сравн                          0122, 0000, 0000
524:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0535, 0000
525:	[op=05 mod=0] умнож_он                       0122, 7760, 0122
526:	[op=61 mod=0] слож                           7750, 0122, 0122
527:	[op=55 mod=0] лог_умнож                      7734, 0122, 0122
530:	[op=13 mod=0] слож_команд                    0122, 0122, 0006
531:	[op=13 mod=0] слож_команд                    0006, 0122, 0122
532:	[op=13 mod=0] слож_команд                    0122, 0172, 0122
533:	[op=13 mod=0] слож_команд                    0171, 0122, 0506
534:	[op=16 mod=0] безусл_пер_упр_с_возв          0535, 0456, 0520
535:	[op=16 mod=0] безусл_пер_упр_с_возв          0536, 7501, 7610
536:	[op=52 mod=0] изм_ра_по_адр                  0112, 0027, 0113
537:	[op=16 mod=0] безусл_пер_упр_с_возв          0000, 1044, 0000
540:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0543
541:	[op=00 mod=1] пересылка                      0000, 0000, @+0667
542:	[op=12 mod=1] пер_если_ра_мнш_a1             0035, 0541, @+0001
543:	[op=00 mod=0] пересылка                      0000, 0000, 0000
544:	[op=00 mod=0] пересылка                      0000, 0000, 0000
545:	[op=13 mod=0] слож_команд                    0164, 0012, 0550
546:	[op=13 mod=0] слож_команд                    0165, 0012, 0551
547:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
550:	[op=00 mod=4] пересылка                      @+1256, 0000, 0103
551:	[op=00 mod=4] пересылка                      @+1410, 0000, 0104
552:	[op=01 mod=0] слож_он                        0103, 0104, 0107
553:	[op=02 mod=0] вычит_он                       0076, 0107, 0107
554:	[op=02 mod=0] вычит_он                       0103, 7761, 0101
555:	[op=02 mod=0] вычит_он                       0104, 7761, 0102
556:	[op=00 mod=0] пересылка                      0000, 0000, 0000
557:	[op=02 mod=0] вычит_он                       0103, 7675, 0000
560:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0564, 0000
561:	[op=16 mod=0] безусл_пер_упр_с_возв          0562, 7475, 7610
562:	[op=75 mod=0] лог_слож                       0103, 0004, 0016
563:	[op=56 mod=0] безусл_пер_упр                 0000, 0565, 0000
564:	[op=00 mod=0] пересылка                      0000, 0000, 0016
565:	[op=02 mod=0] вычит_он                       0104, 7675, 0000
566:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0572, 0000
567:	[op=16 mod=0] безусл_пер_упр_с_возв          0570, 7475, 7610
570:	[op=75 mod=0] лог_слож                       0104, 0004, 0017
571:	[op=56 mod=0] безусл_пер_упр                 0000, 0573, 0000
572:	[op=00 mod=0] пересылка                      0000, 0000, 0017
573:	[op=02 mod=0] вычит_он                       0101, 7675, 0000
574:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0600, 0000
575:	[op=16 mod=0] безусл_пер_упр_с_возв          0576, 7475, 7610
576:	[op=75 mod=0] лог_слож                       0101, 0004, 0105
577:	[op=56 mod=0] безусл_пер_упр                 0000, 0601, 0000
600:	[op=00 mod=0] пересылка                      0000, 0000, 0105
601:	[op=02 mod=0] вычит_он                       0102, 7675, 0000
602:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0606, 0000
603:	[op=16 mod=0] безусл_пер_упр_с_возв          0604, 7475, 7610
604:	[op=75 mod=0] лог_слож                       0102, 0004, 0106
605:	[op=56 mod=0] безусл_пер_упр                 0000, 0607, 0000
606:	[op=00 mod=0] пересылка                      0000, 0000, 0106
607:	[op=02 mod=0] вычит_он                       0105, 0017, 0771
610:	[op=05 mod=0] умнож_он                       0103, 0771, 0006
611:	[op=02 mod=0] вычит_он                       0016, 0106, 0772
612:	[op=05 mod=0] умнож_он                       0104, 0772, 0007
613:	[op=02 mod=0] вычит_он                       0016, 0017, 0773
614:	[op=05 mod=0] умнож_он                       0107, 0773, 0015
615:	[op=01 mod=0] слож_он                        0006, 0007, 0006
616:	[op=01 mod=0] слож_он                        0006, 0015, 0006
617:	[op=04 mod=0] делен_о                        0006, 0076, 0756
620:	[op=02 mod=0] вычит_он                       0771, 0756, 0771
621:	[op=02 mod=0] вычит_он                       0772, 0756, 0772
622:	[op=02 mod=0] вычит_он                       0773, 0756, 0773
623:	[op=05 mod=0] умнож_он                       0771, 0771, 0771
624:	[op=05 mod=0] умнож_он                       0103, 0771, 0771
625:	[op=05 mod=0] умнож_он                       0772, 0772, 0772
626:	[op=05 mod=0] умнож_он                       0104, 0772, 0772
627:	[op=05 mod=0] умнож_он                       0773, 0773, 0773
630:	[op=05 mod=0] умнож_он                       0107, 0773, 0773
631:	[op=01 mod=0] слож_он                        0771, 0772, 0771
632:	[op=01 mod=0] слож_он                        0771, 0773, 0771
633:	[op=04 mod=1] делен_о                        0771, 0040, @+1100
634:	[op=12 mod=1] пер_если_ра_мнш_a1             0131, 0550, @+0001
635:	[op=00 mod=0] пересылка                      0000, 0000, 0000
636:	[op=16 mod=0] безусл_пер_упр_с_возв          0000, 0340, 0000
637:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
640:	[op=00 mod=0] пересылка                      0000, 0000, 0016
641:	[op=00 mod=0] пересылка                      0130, 0000, 0104
642:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0653
643:	[op=55 mod=0] лог_умнож                      0104, 1232, 0017
644:	[op=15 mod=0] сравн                          0017, 0000, 0000
645:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0650, 0000
646:	[op=01 mod=2] слож_он                        0016, @+1100, 0016
647:	[op=56 mod=0] безусл_пер_упр                 0000, 0651, 0000
650:	[op=01 mod=2] слож_он                        0016, @+1155, 0016
651:	[op=54 mod=0] сдвиг_кода_по_адр              0077, 0104, 0104
652:	[op=12 mod=1] пер_если_ра_мнш_a1             0054, 0643, @+0001
653:	[op=00 mod=0] пересылка                      0000, 0000, 0000
654:	[op=00 mod=0] пересылка                      0000, 0000, 0000
655:	[op=44 mod=1] извл_кв_корня_о                0016, 0000, @+0671
656:	[op=13 mod=0] слож_команд                    0643, 7722, 0643
657:	[op=12 mod=1] пер_если_ра_мнш_a1             0033, 0640, @+0003
660:	[op=00 mod=0] пересылка                      0000, 0000, 0000
661:	[op=00 mod=0] пересылка                      0000, 0000, 0000
662:	[op=00 mod=0] пересылка                      0000, 0000, 0000


*** Command time profile stat ***
opcode=00   count=2731       times=65544.00         avg_time=24.00             (пересылка)
opcode=01   count=7896       times=225036.00        avg_time=28.50             (слож_он)
opcode=02   count=3486       times=99351.00         avg_time=28.50             (вычит_он)
opcode=04   count=263        times=35899.50         avg_time=136.50            (делен_о)
opcode=05   count=12070      times=838865.00        avg_time=69.50             (умнож_он)
opcode=06   count=106        times=6519.00          avg_time=61.50             (слож_прдк_с_адр)
opcode=10   count=7          times=47750000.00      avg_time=6821428.57        (ввод_пфк_останов)
opcode=11   count=480        times=11520.00         avg_time=24.00             (пер_если_ра_менш_a1_и_w1)
opcode=12   count=13257      times=318168.00        avg_time=24.00             (пер_если_ра_мнш_a1)
opcode=13   count=4648       times=111552.00        avg_time=24.00             (слож_команд)
opcode=14   count=588        times=46872.00         avg_time=79.71             (сдвиг_мант_по_адр)
opcode=15   count=3119       times=74856.00         avg_time=24.00             (сравн)
opcode=16   count=4777       times=114648.00        avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=21   count=2          times=57.00            avg_time=28.50             (слож_н)
opcode=22   count=1927       times=54919.50         avg_time=28.50             (вычит_н)
opcode=31   count=97         times=2328.00          avg_time=24.00             (пер_если_ра_не_менш_a1_и_w1)
opcode=32   count=583        times=13992.00         avg_time=24.00             (пер_если_ра_не_менш_a1)
opcode=33   count=1738       times=41712.00         avg_time=24.00             (вычит_команд)
opcode=34   count=5250       times=157590.00        avg_time=30.02             (сдвиг_мант_по_прдк)
opcode=36   count=1560       times=37440.00         avg_time=24.00             (усл_пер_упр_по_w1)
opcode=40   count=814        times=19536.00         avg_time=24.00             (гаш_040)
opcode=41   count=4618       times=131613.00        avg_time=28.50             (слож_о)
opcode=44   count=20         times=5500.00          avg_time=275.00            (извл_кв_корня_о)
opcode=46   count=836        times=51414.00         avg_time=61.50             (выч_адр_из_прдк)
opcode=47   count=774        times=18576.00         avg_time=24.00             (вывод_мл_разрядов)
opcode=50   count=54         times=1296.00          avg_time=24.00             (ввод_пред_050)
opcode=51   count=544        times=13056.00         avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=2874       times=81909.00         avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=575        times=13800.00         avg_time=24.00             (слож_коп)
opcode=54   count=4109       times=312645.00        avg_time=76.09             (сдвиг_кода_по_адр)
opcode=55   count=10010      times=240240.00        avg_time=24.00             (лог_умнож)
opcode=56   count=2846       times=68304.00         avg_time=24.00             (безусл_пер_упр)
opcode=61   count=17         times=484.50           avg_time=28.50             (слож)
opcode=62   count=107        times=3049.50          avg_time=28.50             (вычит)
opcode=65   count=774        times=53793.00         avg_time=69.50             (умнож)
opcode=66   count=463        times=11112.00         avg_time=24.00             (вычит_прдк_из_прдк)
opcode=70   count=54         times=9381296.05       avg_time=173727.70         (ввод_исп_070)
opcode=71   count=1333       times=31992.00         avg_time=24.00             (пер_ра_не_мнш_a1_и_w1)
opcode=72   count=1949       times=55546.50         avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=494        times=30108.00         avg_time=60.95             (сдвиг_кода_по_прдк)
opcode=75   count=1492       times=35808.00         avg_time=24.00             (лог_слож)
opcode=76   count=7130       times=171120.00        avg_time=24.00             (усл_пер_упр_по_w0)
opcode=77   count=1          times=24.00            avg_time=24.00             (останов_077)
Summary:  times=60739091.55  count=106473  avg_time=570.46
**********

sample_0105.simh-69> g 1047

Останов, KRA: 1063 ([op=77 mod=0] останов_077                    0000, 0000, 0000)
Goodbye
Debug output disabled
